Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
*                    : 47
+                    : 45
,                    : 24 25 27 28 29 51 52 59 60 61 62
-                    : 46 50
/                    : 48
:                    : 59 60 61 62 63 64
=                    : 1 3 24 25 26
AND                  : 42
BOOLEAN              : 68
BREAK                : 31
CONTINUE             : 
EE                   : 40
ELSE                 : 5
ELSEIF               : 6 7 8
FUNCTION             : 12 13 14 15
GE                   : 39
GT                   : 38
IF                   : 9 10 11
LE                   : 37
LT                   : 36
MACRO                : 1 2
MAX                  : 55
MIN                  : 54
NE                   : 41
NOT                  : 35
NUMBER               : 60 62 64 67
OR                   : 43
RETURN               : 57 58
STRING               : 59 61 63 69
TAG                  : 16
VARIABLE             : 3 4
WORD                 : 24 25 26 71
[                    : 65
]                    : 65
error                : 
{                    : 19 66
}                    : 19 66

Nonterminals, with rules where they appear

arith                : 36 36 37 37 38 38 39 39 40 40 41 41 44
atom                 : 45 45 46 46 47 47 48 48 49 50
comma_expressions    : 51 54 55 65
comp                 : 35 42 42 43 43 73
elif_branch          : 6 9
else_branch          : 7 10
expression           : 1 3 6 7 8 9 10 11 16 24 25 26 27 28 29 30 32 51 52 53 56 57 59 60 61 62 63 64
expressions          : 19 20 0
function_call        : 34
if_condition         : 33
param_element        : 22 27
param_element_pos    : 24 28
parameters           : 12 13 14
scope                : 5 6 7 8 9 10 11 12 17 18 72
statement            : 20 21
table                : 70
table_contents       : 59 60 66
tag                  : 17 18
tag_list             : 13 17

Parsing method: LALR

state 0

    (0) S' -> . expressions
    (20) expressions -> . statement expressions
    (21) expressions -> . statement
    (31) statement -> . BREAK
    (32) statement -> . expression
    (33) statement -> . if_condition
    (57) statement -> . RETURN expression
    (58) statement -> . RETURN
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (9) if_condition -> . IF ( expression ) scope elif_branch
    (10) if_condition -> . IF ( expression ) scope else_branch
    (11) if_condition -> . IF ( expression ) scope
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    BREAK           shift and go to state 3
    RETURN          shift and go to state 6
    MACRO           shift and go to state 7
    IF              shift and go to state 9
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expressions                    shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 4
    if_condition                   shift and go to state 5
    comp                           shift and go to state 8
    scope                          shift and go to state 11
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23

state 1

    (0) S' -> expressions .



state 2

    (20) expressions -> statement . expressions
    (21) expressions -> statement .
    (20) expressions -> . statement expressions
    (21) expressions -> . statement
    (31) statement -> . BREAK
    (32) statement -> . expression
    (33) statement -> . if_condition
    (57) statement -> . RETURN expression
    (58) statement -> . RETURN
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (9) if_condition -> . IF ( expression ) scope elif_branch
    (10) if_condition -> . IF ( expression ) scope else_branch
    (11) if_condition -> . IF ( expression ) scope
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    $end            reduce using rule 21 (expressions -> statement .)
    }               reduce using rule 21 (expressions -> statement .)
    BREAK           shift and go to state 3
    RETURN          shift and go to state 6
    MACRO           shift and go to state 7
    IF              shift and go to state 9
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    statement                      shift and go to state 2
    expressions                    shift and go to state 28
    expression                     shift and go to state 4
    if_condition                   shift and go to state 5
    comp                           shift and go to state 8
    scope                          shift and go to state 11
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23

state 3

    (31) statement -> BREAK .

    BREAK           reduce using rule 31 (statement -> BREAK .)
    RETURN          reduce using rule 31 (statement -> BREAK .)
    MACRO           reduce using rule 31 (statement -> BREAK .)
    IF              reduce using rule 31 (statement -> BREAK .)
    NOT             reduce using rule 31 (statement -> BREAK .)
    MIN             reduce using rule 31 (statement -> BREAK .)
    MAX             reduce using rule 31 (statement -> BREAK .)
    VARIABLE        reduce using rule 31 (statement -> BREAK .)
    -               reduce using rule 31 (statement -> BREAK .)
    (               reduce using rule 31 (statement -> BREAK .)
    NUMBER          reduce using rule 31 (statement -> BREAK .)
    BOOLEAN         reduce using rule 31 (statement -> BREAK .)
    STRING          reduce using rule 31 (statement -> BREAK .)
    WORD            reduce using rule 31 (statement -> BREAK .)
    FUNCTION        reduce using rule 31 (statement -> BREAK .)
    %               reduce using rule 31 (statement -> BREAK .)
    {               reduce using rule 31 (statement -> BREAK .)
    $end            reduce using rule 31 (statement -> BREAK .)
    }               reduce using rule 31 (statement -> BREAK .)


state 4

    (32) statement -> expression .

    BREAK           reduce using rule 32 (statement -> expression .)
    RETURN          reduce using rule 32 (statement -> expression .)
    MACRO           reduce using rule 32 (statement -> expression .)
    IF              reduce using rule 32 (statement -> expression .)
    NOT             reduce using rule 32 (statement -> expression .)
    MIN             reduce using rule 32 (statement -> expression .)
    MAX             reduce using rule 32 (statement -> expression .)
    VARIABLE        reduce using rule 32 (statement -> expression .)
    -               reduce using rule 32 (statement -> expression .)
    (               reduce using rule 32 (statement -> expression .)
    NUMBER          reduce using rule 32 (statement -> expression .)
    BOOLEAN         reduce using rule 32 (statement -> expression .)
    STRING          reduce using rule 32 (statement -> expression .)
    WORD            reduce using rule 32 (statement -> expression .)
    FUNCTION        reduce using rule 32 (statement -> expression .)
    %               reduce using rule 32 (statement -> expression .)
    {               reduce using rule 32 (statement -> expression .)
    $end            reduce using rule 32 (statement -> expression .)
    }               reduce using rule 32 (statement -> expression .)


state 5

    (33) statement -> if_condition .

    BREAK           reduce using rule 33 (statement -> if_condition .)
    RETURN          reduce using rule 33 (statement -> if_condition .)
    MACRO           reduce using rule 33 (statement -> if_condition .)
    IF              reduce using rule 33 (statement -> if_condition .)
    NOT             reduce using rule 33 (statement -> if_condition .)
    MIN             reduce using rule 33 (statement -> if_condition .)
    MAX             reduce using rule 33 (statement -> if_condition .)
    VARIABLE        reduce using rule 33 (statement -> if_condition .)
    -               reduce using rule 33 (statement -> if_condition .)
    (               reduce using rule 33 (statement -> if_condition .)
    NUMBER          reduce using rule 33 (statement -> if_condition .)
    BOOLEAN         reduce using rule 33 (statement -> if_condition .)
    STRING          reduce using rule 33 (statement -> if_condition .)
    WORD            reduce using rule 33 (statement -> if_condition .)
    FUNCTION        reduce using rule 33 (statement -> if_condition .)
    %               reduce using rule 33 (statement -> if_condition .)
    {               reduce using rule 33 (statement -> if_condition .)
    $end            reduce using rule 33 (statement -> if_condition .)
    }               reduce using rule 33 (statement -> if_condition .)


state 6

    (57) statement -> RETURN . expression
    (58) statement -> RETURN .
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

  ! shift/reduce conflict for MACRO resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for { resolved as shift
    BREAK           reduce using rule 58 (statement -> RETURN .)
    RETURN          reduce using rule 58 (statement -> RETURN .)
    IF              reduce using rule 58 (statement -> RETURN .)
    $end            reduce using rule 58 (statement -> RETURN .)
    }               reduce using rule 58 (statement -> RETURN .)
    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

  ! MACRO           [ reduce using rule 58 (statement -> RETURN .) ]
  ! NOT             [ reduce using rule 58 (statement -> RETURN .) ]
  ! MIN             [ reduce using rule 58 (statement -> RETURN .) ]
  ! MAX             [ reduce using rule 58 (statement -> RETURN .) ]
  ! VARIABLE        [ reduce using rule 58 (statement -> RETURN .) ]
  ! -               [ reduce using rule 58 (statement -> RETURN .) ]
  ! (               [ reduce using rule 58 (statement -> RETURN .) ]
  ! NUMBER          [ reduce using rule 58 (statement -> RETURN .) ]
  ! BOOLEAN         [ reduce using rule 58 (statement -> RETURN .) ]
  ! STRING          [ reduce using rule 58 (statement -> RETURN .) ]
  ! WORD            [ reduce using rule 58 (statement -> RETURN .) ]
  ! FUNCTION        [ reduce using rule 58 (statement -> RETURN .) ]
  ! %               [ reduce using rule 58 (statement -> RETURN .) ]
  ! {               [ reduce using rule 58 (statement -> RETURN .) ]

    expression                     shift and go to state 29
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 7

    (1) expression -> MACRO . = expression
    (2) expression -> MACRO .

    =               shift and go to state 30
    BREAK           reduce using rule 2 (expression -> MACRO .)
    RETURN          reduce using rule 2 (expression -> MACRO .)
    MACRO           reduce using rule 2 (expression -> MACRO .)
    IF              reduce using rule 2 (expression -> MACRO .)
    NOT             reduce using rule 2 (expression -> MACRO .)
    MIN             reduce using rule 2 (expression -> MACRO .)
    MAX             reduce using rule 2 (expression -> MACRO .)
    VARIABLE        reduce using rule 2 (expression -> MACRO .)
    -               reduce using rule 2 (expression -> MACRO .)
    (               reduce using rule 2 (expression -> MACRO .)
    NUMBER          reduce using rule 2 (expression -> MACRO .)
    BOOLEAN         reduce using rule 2 (expression -> MACRO .)
    STRING          reduce using rule 2 (expression -> MACRO .)
    WORD            reduce using rule 2 (expression -> MACRO .)
    FUNCTION        reduce using rule 2 (expression -> MACRO .)
    %               reduce using rule 2 (expression -> MACRO .)
    {               reduce using rule 2 (expression -> MACRO .)
    $end            reduce using rule 2 (expression -> MACRO .)
    }               reduce using rule 2 (expression -> MACRO .)
    )               reduce using rule 2 (expression -> MACRO .)
    AND             reduce using rule 2 (expression -> MACRO .)
    OR              reduce using rule 2 (expression -> MACRO .)
    ,               reduce using rule 2 (expression -> MACRO .)
    +               reduce using rule 2 (expression -> MACRO .)
    *               reduce using rule 2 (expression -> MACRO .)
    /               reduce using rule 2 (expression -> MACRO .)
    LT              reduce using rule 2 (expression -> MACRO .)
    LE              reduce using rule 2 (expression -> MACRO .)
    GT              reduce using rule 2 (expression -> MACRO .)
    GE              reduce using rule 2 (expression -> MACRO .)
    EE              reduce using rule 2 (expression -> MACRO .)
    NE              reduce using rule 2 (expression -> MACRO .)
    ]               reduce using rule 2 (expression -> MACRO .)
    #               reduce using rule 2 (expression -> MACRO .)


state 8

    (73) expression -> comp .
    (42) comp -> comp . AND comp
    (43) comp -> comp . OR comp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    BREAK           reduce using rule 73 (expression -> comp .)
    RETURN          reduce using rule 73 (expression -> comp .)
    MACRO           reduce using rule 73 (expression -> comp .)
    IF              reduce using rule 73 (expression -> comp .)
    NOT             reduce using rule 73 (expression -> comp .)
    MIN             reduce using rule 73 (expression -> comp .)
    MAX             reduce using rule 73 (expression -> comp .)
    VARIABLE        reduce using rule 73 (expression -> comp .)
    -               reduce using rule 73 (expression -> comp .)
    (               reduce using rule 73 (expression -> comp .)
    NUMBER          reduce using rule 73 (expression -> comp .)
    BOOLEAN         reduce using rule 73 (expression -> comp .)
    STRING          reduce using rule 73 (expression -> comp .)
    WORD            reduce using rule 73 (expression -> comp .)
    FUNCTION        reduce using rule 73 (expression -> comp .)
    %               reduce using rule 73 (expression -> comp .)
    {               reduce using rule 73 (expression -> comp .)
    $end            reduce using rule 73 (expression -> comp .)
    }               reduce using rule 73 (expression -> comp .)
    )               reduce using rule 73 (expression -> comp .)
    ,               reduce using rule 73 (expression -> comp .)
    +               reduce using rule 73 (expression -> comp .)
    *               reduce using rule 73 (expression -> comp .)
    /               reduce using rule 73 (expression -> comp .)
    LT              reduce using rule 73 (expression -> comp .)
    LE              reduce using rule 73 (expression -> comp .)
    GT              reduce using rule 73 (expression -> comp .)
    GE              reduce using rule 73 (expression -> comp .)
    EE              reduce using rule 73 (expression -> comp .)
    NE              reduce using rule 73 (expression -> comp .)
    ]               reduce using rule 73 (expression -> comp .)
    #               reduce using rule 73 (expression -> comp .)
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! AND             [ reduce using rule 73 (expression -> comp .) ]
  ! OR              [ reduce using rule 73 (expression -> comp .) ]


state 9

    (9) if_condition -> IF . ( expression ) scope elif_branch
    (10) if_condition -> IF . ( expression ) scope else_branch
    (11) if_condition -> IF . ( expression ) scope

    (               shift and go to state 33


state 10

    (56) atom -> ( . expression )
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expression                     shift and go to state 34
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 11

    (72) atom -> scope .

    +               reduce using rule 72 (atom -> scope .)
    -               reduce using rule 72 (atom -> scope .)
    *               reduce using rule 72 (atom -> scope .)
    /               reduce using rule 72 (atom -> scope .)
    LT              reduce using rule 72 (atom -> scope .)
    LE              reduce using rule 72 (atom -> scope .)
    GT              reduce using rule 72 (atom -> scope .)
    GE              reduce using rule 72 (atom -> scope .)
    EE              reduce using rule 72 (atom -> scope .)
    NE              reduce using rule 72 (atom -> scope .)
    AND             reduce using rule 72 (atom -> scope .)
    OR              reduce using rule 72 (atom -> scope .)
    BREAK           reduce using rule 72 (atom -> scope .)
    RETURN          reduce using rule 72 (atom -> scope .)
    MACRO           reduce using rule 72 (atom -> scope .)
    IF              reduce using rule 72 (atom -> scope .)
    NOT             reduce using rule 72 (atom -> scope .)
    MIN             reduce using rule 72 (atom -> scope .)
    MAX             reduce using rule 72 (atom -> scope .)
    VARIABLE        reduce using rule 72 (atom -> scope .)
    (               reduce using rule 72 (atom -> scope .)
    NUMBER          reduce using rule 72 (atom -> scope .)
    BOOLEAN         reduce using rule 72 (atom -> scope .)
    STRING          reduce using rule 72 (atom -> scope .)
    WORD            reduce using rule 72 (atom -> scope .)
    FUNCTION        reduce using rule 72 (atom -> scope .)
    %               reduce using rule 72 (atom -> scope .)
    {               reduce using rule 72 (atom -> scope .)
    $end            reduce using rule 72 (atom -> scope .)
    }               reduce using rule 72 (atom -> scope .)
    )               reduce using rule 72 (atom -> scope .)
    ,               reduce using rule 72 (atom -> scope .)
    ]               reduce using rule 72 (atom -> scope .)
    #               reduce using rule 72 (atom -> scope .)


state 12

    (35) comp -> NOT . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    comp                           shift and go to state 35
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 13

    (36) comp -> arith . LT arith
    (37) comp -> arith . LE arith
    (38) comp -> arith . GT arith
    (39) comp -> arith . GE arith
    (40) comp -> arith . EE arith
    (41) comp -> arith . NE arith
    (44) comp -> arith .

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LT              shift and go to state 36
    LE              shift and go to state 37
    GT              shift and go to state 38
    GE              shift and go to state 39
    EE              shift and go to state 40
    NE              shift and go to state 41
    AND             reduce using rule 44 (comp -> arith .)
    OR              reduce using rule 44 (comp -> arith .)
    BREAK           reduce using rule 44 (comp -> arith .)
    RETURN          reduce using rule 44 (comp -> arith .)
    MACRO           reduce using rule 44 (comp -> arith .)
    IF              reduce using rule 44 (comp -> arith .)
    NOT             reduce using rule 44 (comp -> arith .)
    MIN             reduce using rule 44 (comp -> arith .)
    MAX             reduce using rule 44 (comp -> arith .)
    VARIABLE        reduce using rule 44 (comp -> arith .)
    -               reduce using rule 44 (comp -> arith .)
    (               reduce using rule 44 (comp -> arith .)
    NUMBER          reduce using rule 44 (comp -> arith .)
    BOOLEAN         reduce using rule 44 (comp -> arith .)
    STRING          reduce using rule 44 (comp -> arith .)
    WORD            reduce using rule 44 (comp -> arith .)
    FUNCTION        reduce using rule 44 (comp -> arith .)
    %               reduce using rule 44 (comp -> arith .)
    {               reduce using rule 44 (comp -> arith .)
    $end            reduce using rule 44 (comp -> arith .)
    }               reduce using rule 44 (comp -> arith .)
    )               reduce using rule 44 (comp -> arith .)
    ,               reduce using rule 44 (comp -> arith .)
    +               reduce using rule 44 (comp -> arith .)
    *               reduce using rule 44 (comp -> arith .)
    /               reduce using rule 44 (comp -> arith .)
    ]               reduce using rule 44 (comp -> arith .)
    #               reduce using rule 44 (comp -> arith .)

  ! LT              [ reduce using rule 44 (comp -> arith .) ]
  ! LE              [ reduce using rule 44 (comp -> arith .) ]
  ! GT              [ reduce using rule 44 (comp -> arith .) ]
  ! GE              [ reduce using rule 44 (comp -> arith .) ]
  ! EE              [ reduce using rule 44 (comp -> arith .) ]
  ! NE              [ reduce using rule 44 (comp -> arith .) ]


state 14

    (45) arith -> atom . + atom
    (46) arith -> atom . - atom
    (47) arith -> atom . * atom
    (48) arith -> atom . / atom
    (49) arith -> atom .

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for * resolved as shift
