Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    BREAK           shift and go to state 3
    RETURN          shift and go to state 6
    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    IF              shift and go to state 10
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expressions                    shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 4
    if_condition                   shift and go to state 5
    comp                           shift and go to state 9
    scope                          shift and go to state 12
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24

state 1

    (0) S' -> expressions .



state 2

    (21) expressions -> statement . expressions
    (22) expressions -> statement .
    (21) expressions -> . statement expressions
    (22) expressions -> . statement
    (32) statement -> . BREAK
    (33) statement -> . expression
    (34) statement -> . if_condition
    (58) statement -> . RETURN expression
    (59) statement -> . RETURN
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (10) if_condition -> . IF ( expression ) scope elif_branch
    (11) if_condition -> . IF ( expression ) scope else_branch
    (12) if_condition -> . IF ( expression ) scope
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    $end            reduce using rule 22 (expressions -> statement .)
    }               reduce using rule 22 (expressions -> statement .)
    BREAK           shift and go to state 3
    RETURN          shift and go to state 6
    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    IF              shift and go to state 10
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    statement                      shift and go to state 2
    expressions                    shift and go to state 29
    expression                     shift and go to state 4
    if_condition                   shift and go to state 5
    comp                           shift and go to state 9
    scope                          shift and go to state 12
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24

state 3

    (32) statement -> BREAK .

    BREAK           reduce using rule 32 (statement -> BREAK .)
    RETURN          reduce using rule 32 (statement -> BREAK .)
    PASS            reduce using rule 32 (statement -> BREAK .)
    MACRO           reduce using rule 32 (statement -> BREAK .)
    IF              reduce using rule 32 (statement -> BREAK .)
    NOT             reduce using rule 32 (statement -> BREAK .)
    MIN             reduce using rule 32 (statement -> BREAK .)
    MAX             reduce using rule 32 (statement -> BREAK .)
    VARIABLE        reduce using rule 32 (statement -> BREAK .)
    -               reduce using rule 32 (statement -> BREAK .)
    (               reduce using rule 32 (statement -> BREAK .)
    NUMBER          reduce using rule 32 (statement -> BREAK .)
    BOOLEAN         reduce using rule 32 (statement -> BREAK .)
    STRING          reduce using rule 32 (statement -> BREAK .)
    WORD            reduce using rule 32 (statement -> BREAK .)
    FUNCTION        reduce using rule 32 (statement -> BREAK .)
    %               reduce using rule 32 (statement -> BREAK .)
    {               reduce using rule 32 (statement -> BREAK .)
    $end            reduce using rule 32 (statement -> BREAK .)
    }               reduce using rule 32 (statement -> BREAK .)


state 4

    (33) statement -> expression .

    BREAK           reduce using rule 33 (statement -> expression .)
    RETURN          reduce using rule 33 (statement -> expression .)
    PASS            reduce using rule 33 (statement -> expression .)
    MACRO           reduce using rule 33 (statement -> expression .)
    IF              reduce using rule 33 (statement -> expression .)
    NOT             reduce using rule 33 (statement -> expression .)
    MIN             reduce using rule 33 (statement -> expression .)
    MAX             reduce using rule 33 (statement -> expression .)
    VARIABLE        reduce using rule 33 (statement -> expression .)
    -               reduce using rule 33 (statement -> expression .)
    (               reduce using rule 33 (statement -> expression .)
    NUMBER          reduce using rule 33 (statement -> expression .)
    BOOLEAN         reduce using rule 33 (statement -> expression .)
    STRING          reduce using rule 33 (statement -> expression .)
    WORD            reduce using rule 33 (statement -> expression .)
    FUNCTION        reduce using rule 33 (statement -> expression .)
    %               reduce using rule 33 (statement -> expression .)
    {               reduce using rule 33 (statement -> expression .)
    $end            reduce using rule 33 (statement -> expression .)
    }               reduce using rule 33 (statement -> expression .)


state 5

    (34) statement -> if_condition .

    BREAK           reduce using rule 34 (statement -> if_condition .)
    RETURN          reduce using rule 34 (statement -> if_condition .)
    PASS            reduce using rule 34 (statement -> if_condition .)
    MACRO           reduce using rule 34 (statement -> if_condition .)
    IF              reduce using rule 34 (statement -> if_condition .)
    NOT             reduce using rule 34 (statement -> if_condition .)
    MIN             reduce using rule 34 (statement -> if_condition .)
    MAX             reduce using rule 34 (statement -> if_condition .)
    VARIABLE        reduce using rule 34 (statement -> if_condition .)
    -               reduce using rule 34 (statement -> if_condition .)
    (               reduce using rule 34 (statement -> if_condition .)
    NUMBER          reduce using rule 34 (statement -> if_condition .)
    BOOLEAN         reduce using rule 34 (statement -> if_condition .)
    STRING          reduce using rule 34 (statement -> if_condition .)
    WORD            reduce using rule 34 (statement -> if_condition .)
    FUNCTION        reduce using rule 34 (statement -> if_condition .)
    %               reduce using rule 34 (statement -> if_condition .)
    {               reduce using rule 34 (statement -> if_condition .)
    $end            reduce using rule 34 (statement -> if_condition .)
    }               reduce using rule 34 (statement -> if_condition .)


state 6

    (58) statement -> RETURN . expression
    (59) statement -> RETURN .
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for MACRO resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for { resolved as shift
    BREAK           reduce using rule 59 (statement -> RETURN .)
    RETURN          reduce using rule 59 (statement -> RETURN .)
    IF              reduce using rule 59 (statement -> RETURN .)
    $end            reduce using rule 59 (statement -> RETURN .)
    }               reduce using rule 59 (statement -> RETURN .)
    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

  ! PASS            [ reduce using rule 59 (statement -> RETURN .) ]
  ! MACRO           [ reduce using rule 59 (statement -> RETURN .) ]
  ! NOT             [ reduce using rule 59 (statement -> RETURN .) ]
  ! MIN             [ reduce using rule 59 (statement -> RETURN .) ]
  ! MAX             [ reduce using rule 59 (statement -> RETURN .) ]
  ! VARIABLE        [ reduce using rule 59 (statement -> RETURN .) ]
  ! -               [ reduce using rule 59 (statement -> RETURN .) ]
  ! (               [ reduce using rule 59 (statement -> RETURN .) ]
  ! NUMBER          [ reduce using rule 59 (statement -> RETURN .) ]
  ! BOOLEAN         [ reduce using rule 59 (statement -> RETURN .) ]
  ! STRING          [ reduce using rule 59 (statement -> RETURN .) ]
  ! WORD            [ reduce using rule 59 (statement -> RETURN .) ]
  ! FUNCTION        [ reduce using rule 59 (statement -> RETURN .) ]
  ! %               [ reduce using rule 59 (statement -> RETURN .) ]
  ! {               [ reduce using rule 59 (statement -> RETURN .) ]

    expression                     shift and go to state 30
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 7

    (1) expression -> PASS .

    BREAK           reduce using rule 1 (expression -> PASS .)
    RETURN          reduce using rule 1 (expression -> PASS .)
    PASS            reduce using rule 1 (expression -> PASS .)
    MACRO           reduce using rule 1 (expression -> PASS .)
    IF              reduce using rule 1 (expression -> PASS .)
    NOT             reduce using rule 1 (expression -> PASS .)
    MIN             reduce using rule 1 (expression -> PASS .)
    MAX             reduce using rule 1 (expression -> PASS .)
    VARIABLE        reduce using rule 1 (expression -> PASS .)
    -               reduce using rule 1 (expression -> PASS .)
    (               reduce using rule 1 (expression -> PASS .)
    NUMBER          reduce using rule 1 (expression -> PASS .)
    BOOLEAN         reduce using rule 1 (expression -> PASS .)
    STRING          reduce using rule 1 (expression -> PASS .)
    WORD            reduce using rule 1 (expression -> PASS .)
    FUNCTION        reduce using rule 1 (expression -> PASS .)
    %               reduce using rule 1 (expression -> PASS .)
    {               reduce using rule 1 (expression -> PASS .)
    $end            reduce using rule 1 (expression -> PASS .)
    }               reduce using rule 1 (expression -> PASS .)
    )               reduce using rule 1 (expression -> PASS .)
    AND             reduce using rule 1 (expression -> PASS .)
    OR              reduce using rule 1 (expression -> PASS .)
    ,               reduce using rule 1 (expression -> PASS .)
    +               reduce using rule 1 (expression -> PASS .)
    *               reduce using rule 1 (expression -> PASS .)
    /               reduce using rule 1 (expression -> PASS .)
    LT              reduce using rule 1 (expression -> PASS .)
    LE              reduce using rule 1 (expression -> PASS .)
    GT              reduce using rule 1 (expression -> PASS .)
    GE              reduce using rule 1 (expression -> PASS .)
    EE              reduce using rule 1 (expression -> PASS .)
    NE              reduce using rule 1 (expression -> PASS .)
    ]               reduce using rule 1 (expression -> PASS .)
    #               reduce using rule 1 (expression -> PASS .)


state 8

    (2) expression -> MACRO . = expression
    (3) expression -> MACRO .

    =               shift and go to state 31
    BREAK           reduce using rule 3 (expression -> MACRO .)
    RETURN          reduce using rule 3 (expression -> MACRO .)
    PASS            reduce using rule 3 (expression -> MACRO .)
    MACRO           reduce using rule 3 (expression -> MACRO .)
    IF              reduce using rule 3 (expression -> MACRO .)
    NOT             reduce using rule 3 (expression -> MACRO .)
    MIN             reduce using rule 3 (expression -> MACRO .)
    MAX             reduce using rule 3 (expression -> MACRO .)
    VARIABLE        reduce using rule 3 (expression -> MACRO .)
    -               reduce using rule 3 (expression -> MACRO .)
    (               reduce using rule 3 (expression -> MACRO .)
    NUMBER          reduce using rule 3 (expression -> MACRO .)
    BOOLEAN         reduce using rule 3 (expression -> MACRO .)
    STRING          reduce using rule 3 (expression -> MACRO .)
    WORD            reduce using rule 3 (expression -> MACRO .)
    FUNCTION        reduce using rule 3 (expression -> MACRO .)
    %               reduce using rule 3 (expression -> MACRO .)
    {               reduce using rule 3 (expression -> MACRO .)
    $end            reduce using rule 3 (expression -> MACRO .)
    }               reduce using rule 3 (expression -> MACRO .)
    )               reduce using rule 3 (expression -> MACRO .)
    AND             reduce using rule 3 (expression -> MACRO .)
    OR              reduce using rule 3 (expression -> MACRO .)
    ,               reduce using rule 3 (expression -> MACRO .)
    +               reduce using rule 3 (expression -> MACRO .)
    *               reduce using rule 3 (expression -> MACRO .)
    /               reduce using rule 3 (expression -> MACRO .)
    LT              reduce using rule 3 (expression -> MACRO .)
    LE              reduce using rule 3 (expression -> MACRO .)
    GT              reduce using rule 3 (expression -> MACRO .)
    GE              reduce using rule 3 (expression -> MACRO .)
    EE              reduce using rule 3 (expression -> MACRO .)
    NE              reduce using rule 3 (expression -> MACRO .)
    ]               reduce using rule 3 (expression -> MACRO .)
    #               reduce using rule 3 (expression -> MACRO .)


state 9

    (74) expression -> comp .
    (43) comp -> comp . AND comp
    (44) comp -> comp . OR comp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    BREAK           reduce using rule 74 (expression -> comp .)
    RETURN          reduce using rule 74 (expression -> comp .)
    PASS            reduce using rule 74 (expression -> comp .)
    MACRO           reduce using rule 74 (expression -> comp .)
    IF              reduce using rule 74 (expression -> comp .)
    NOT             reduce using rule 74 (expression -> comp .)
    MIN             reduce using rule 74 (expression -> comp .)
    MAX             reduce using rule 74 (expression -> comp .)
    VARIABLE        reduce using rule 74 (expression -> comp .)
    -               reduce using rule 74 (expression -> comp .)
    (               reduce using rule 74 (expression -> comp .)
    NUMBER          reduce using rule 74 (expression -> comp .)
    BOOLEAN         reduce using rule 74 (expression -> comp .)
    STRING          reduce using rule 74 (expression -> comp .)
    WORD            reduce using rule 74 (expression -> comp .)
    FUNCTION        reduce using rule 74 (expression -> comp .)
    %               reduce using rule 74 (expression -> comp .)
    {               reduce using rule 74 (expression -> comp .)
    $end            reduce using rule 74 (expression -> comp .)
    }               reduce using rule 74 (expression -> comp .)
    )               reduce using rule 74 (expression -> comp .)
    ,               reduce using rule 74 (expression -> comp .)
    +               reduce using rule 74 (expression -> comp .)
    *               reduce using rule 74 (expression -> comp .)
    /               reduce using rule 74 (expression -> comp .)
    LT              reduce using rule 74 (expression -> comp .)
    LE              reduce using rule 74 (expression -> comp .)
    GT              reduce using rule 74 (expression -> comp .)
    GE              reduce using rule 74 (expression -> comp .)
    EE              reduce using rule 74 (expression -> comp .)
    NE              reduce using rule 74 (expression -> comp .)
    ]               reduce using rule 74 (expression -> comp .)
    #               reduce using rule 74 (expression -> comp .)
    AND             shift and go to state 32
    OR              shift and go to state 33

  ! AND             [ reduce using rule 74 (expression -> comp .) ]
  ! OR              [ reduce using rule 74 (expression -> comp .) ]


state 10

    (10) if_condition -> IF . ( expression ) scope elif_branch
    (11) if_condition -> IF . ( expression ) scope else_branch
    (12) if_condition -> IF . ( expression ) scope

    (               shift and go to state 34


state 11

    (57) atom -> ( . expression )
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expression                     shift and go to state 35
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 12

    (73) atom -> scope .

    +               reduce using rule 73 (atom -> scope .)
    -               reduce using rule 73 (atom -> scope .)
    *               reduce using rule 73 (atom -> scope .)
    /               reduce using rule 73 (atom -> scope .)
    LT              reduce using rule 73 (atom -> scope .)
    LE              reduce using rule 73 (atom -> scope .)
    GT              reduce using rule 73 (atom -> scope .)
    GE              reduce using rule 73 (atom -> scope .)
    EE              reduce using rule 73 (atom -> scope .)
    NE              reduce using rule 73 (atom -> scope .)
    AND             reduce using rule 73 (atom -> scope .)
    OR              reduce using rule 73 (atom -> scope .)
    BREAK           reduce using rule 73 (atom -> scope .)
    RETURN          reduce using rule 73 (atom -> scope .)
    PASS            reduce using rule 73 (atom -> scope .)
    MACRO           reduce using rule 73 (atom -> scope .)
    IF              reduce using rule 73 (atom -> scope .)
    NOT             reduce using rule 73 (atom -> scope .)
    MIN             reduce using rule 73 (atom -> scope .)
    MAX             reduce using rule 73 (atom -> scope .)
    VARIABLE        reduce using rule 73 (atom -> scope .)
    (               reduce using rule 73 (atom -> scope .)
    NUMBER          reduce using rule 73 (atom -> scope .)
    BOOLEAN         reduce using rule 73 (atom -> scope .)
    STRING          reduce using rule 73 (atom -> scope .)
    WORD            reduce using rule 73 (atom -> scope .)
    FUNCTION        reduce using rule 73 (atom -> scope .)
    %               reduce using rule 73 (atom -> scope .)
    {               reduce using rule 73 (atom -> scope .)
    $end            reduce using rule 73 (atom -> scope .)
    }               reduce using rule 73 (atom -> scope .)
    )               reduce using rule 73 (atom -> scope .)
    ,               reduce using rule 73 (atom -> scope .)
    ]               reduce using rule 73 (atom -> scope .)
    #               reduce using rule 73 (atom -> scope .)


state 13

    (36) comp -> NOT . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    comp                           shift and go to state 36
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 14

    (37) comp -> arith . LT arith
    (38) comp -> arith . LE arith
    (39) comp -> arith . GT arith
    (40) comp -> arith . GE arith
    (41) comp -> arith . EE arith
